property_id,location,country,state,bedrooms,bathrooms,sqft,floor,total_floors,age_years,parking,furnishing,facing,metro_distance_km,price,price_per_sqft
PUN000046,Shivajinagar,India,Maharashtra,2,1,900,3,10,8,1,Unfurnished,North-West,1.5,150.00,16667
PUN000047,Kothrud,India,Maharashtra,3,2,1300,5,14,10,2,Fully Furnished,South,2.3,280.00,21538
PUN000048,Hadapsar,India,Maharashtra,2,2,1000,4,12,7,1,Semi-Furnished,North-East,3.5,200.00,20000
MUM000049,Chembur,India,Maharashtra,3,2,1400,7,15,5,2,Semi-Furnished,South,2.0,280.00,20000
MUM000050,Ghatkopar,India,Maharashtra,3,2,1300,6,12,8,2,Fully Furnished,North,1.6,240.00,18462
MUM000051,Kurla,India,Maharashtra,2,2,1000,4,10,9,1,Semi-Furnished,East,2.2,180.00,16000
MUM000052,Byculla,India,Maharashtra,3,2,1250,6,14,7,3,Semi-Furnished,West,1.3,220.00,17600
MUM000053,Vikhroli,India,Maharashtra,2,2,950,5,10,12,1,Unfurnished,North-East,3.0,160.00,16842
MUM000054,Goregaon East,India,Maharashtra,3,3,1350,6,13,9,2,Fully Furnished,South,1.7,260.00,19259
MUM000055,Andheri East,India,Maharashtra,4,3,1700,8,16,6,3,Fully Furnished,South,2.3,280.00,21176
MUM000056,Malabar Hill,India,Maharashtra,5,4,2500,10,20,6,2,Fully Furnished,West,1.5,400.00,16000
MUM000057,Colaba,India,Maharashtra,4,3,2200,9,15,8,3,Fully Furnished,South,1.0,420.00,19091
MUM000058,Fort,India,Maharashtra,3,3,1800,8,15,9,1,Fully Furnished,West,1.2,380.00,21111
MUM000059,Mahim,India,Maharashtra,3,2,1500,7,12,5,2,Fully Furnished,East,2.0,310.00,20667
MUM000060,Chembur East,India,Maharashtra,2,1,850,3,8,7,1,Semi-Furnished,North,2.5,160.00,18824
MUM000061,Powai,India,Maharashtra,3,2,1700,6,12,8,1,Fully Furnished,South,1.8,300.00,17647
MUM000062,Marine Drive,India,Maharashtra,4,4,2800,10,20,5,2,Fully Furnished,West,0.5,500.00,17857
MUM000063,Dahisar,India,Maharashtra,2,1,900,3,9,10,1,Unfurnished,North,3.0,130.00,14444
MUM000064,Versova Beach,India,Maharashtra,3,2,1400,7,14,6,2,Fully Furnished,South,1.3,280.00,20000
MUM000065,Parel,India,Maharashtra,4,3,1900,9,18,6,1,Semi-Furnished,West,0.8,350.00,18421
MUM000066,Malad East,India,Maharashtra,3,2,1300,5,10,8,2,Semi-Furnished,North-West,1.7,240.00,18461
MUM000067,Andheri West,India,Maharashtra,2,2,1100,4,10,7,1,Fully Furnished,South,2.2,220.00,20000
MUM000068,Borivali West,India,Maharashtra,2,1,900,3,8,10,1,Unfurnished,East,2.9,150.00,16667
MUM000069,Jogeshwari West,India,Maharashtra,3,2,1250,6,14,8,2,Fully Furnished,South-West,1.5,230.00,18400
MUM000070,Lower Parel West,India,Maharashtra,3,3,1700,8,17,5,2,Fully Furnished,North,1.2,320.00,18824
MUM000071,Versova Andheri,India,Maharashtra,3,2,1450,7,15,9,1,Fully Furnished,South,1.1,260.00,17931
MUM000072,Vikhroli East,India,Maharashtra,2,2,1000,4,12,9,2,Semi-Furnished,West,2.1,170.00,17000
MUM000073,Ghatkopar West,India,Maharashtra,4,3,1850,9,18,7,3,Semi-Furnished,North,1.0,340.00,18541
MUM000074,Borivali East,India,Maharashtra,2,1,900,3,9,12,1,Unfurnished,South-East,2.7,150.00,16667
MUM000075,Versova Malad,India,Maharashtra,3,3,1600,6,14,6,2,Fully Furnished,South-East,1.3,280.00,20000
MUM000076,Antop Hill,India,Maharashtra,2,2,950,4,10,8,1,Semi-Furnished,North-West,2.5,170.00,17894
MUM000077,Chembur West,India,Maharashtra,3,2,1300,6,12,8,2,Fully Furnished,East,2.0,240.00,18462
MUM000078,Malad West,India,Maharashtra,2,2,1100,5,11,6,1,Semi-Furnished,South,1.9,230.00,20909
MUM000079,Kurla East,India,Maharashtra,4,3,1750,8,16,5,2,Fully Furnished,North-East,2.2,300.00,17143
MUM000080,Byculla West,India,Maharashtra,3,2,1450,7,15,8,3,Fully Furnished,East,2.0,250.00,17241
